ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
20483	variation	164/9		Expansion Adapter - 164/9	1	0	visible					taxable	parent	1			0	0					0			10000							164						9		Select Cat. No.	164/9		0																																																									
20484	variation	164/10		Expansion Adapter - 164/10	1	0	visible					taxable	parent	1			0	0					0			10000							164						10		Select Cat. No.	164/10		0																																																									
20485	variation	164/11		Expansion Adapter - 164/11	1	0	visible					taxable	parent	1			0	0					0			10000							164						11		Select Cat. No.	164/11		0																																																									
20486	variable	165		Adapter Multiple 2 parallel Neck	1	0	visible	"<strong>Adapters Multiple Two parallel necks</strong>\n<ul>\n 	<li>Complies as per DIN 12257</li>\n 	<li>Comes with two parallel necks with sockets &amp; one cone at the bottom</li>\n</ul>"	"<strong>Adapter Multiple 2 parallel neck</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>165/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/5</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/6</td>\n<td>19/26</td>\n<td>34/35</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Multiple-with-Parallel-Neck-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Multiple-with-Parallel-Neck-product-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Multiple-with-Parallel-Neck-product-image-with-details.webp"									0		Select Cat. No.	"165/1, 165/2, 165/3, 165/4, 165/5, 165/6, 165/7"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter multiple 2 parallel neck	Adapter Multiple 2 Parallel Neck - Omsons Labs	Get the best quality adapter multiple 2 parallel neck at Omsons labs. Explore the wide range of laboratory glassware manufacturer in India.	68	90	1			143				90			42	43	1																													
20487	variation	165/1		Adapter Multiple 2 parallel Neck - 165/1	1	0	visible					taxable	parent	1			0	0					0			10000							165						1		Select Cat. No.	165/1		0																																																									
20488	variation	165/2		Adapter Multiple 2 parallel Neck - 165/2	1	0	visible					taxable	parent	1			0	0					0			10000							165						2		Select Cat. No.	165/2		0																																																									
20489	variation	165/3		Adapter Multiple 2 parallel Neck - 165/3	1	0	visible					taxable	parent	1			0	0					0			10000							165						3		Select Cat. No.	165/3		0																																																									
20490	variation	165/4		Adapter Multiple 2 parallel Neck - 165/4	1	0	visible					taxable	parent	1			0	0					0			10000							165						4		Select Cat. No.	165/4		0																																																									
20491	variation	165/5		Adapter Multiple 2 parallel Neck - 165/5	1	0	visible					taxable	parent	1			0	0					0			10000							165						5		Select Cat. No.	165/5		0																																																									
20492	variation	165/6		Adapter Multiple 2 parallel Neck - 165/6	1	0	visible					taxable	parent	1			0	0					0			10000							165						6		Select Cat. No.	165/6		0																																																									
20493	variation	165/7		Adapter Multiple 2 parallel Neck - 165/7	1	0	visible					taxable	parent	1			0	0					0			10000							165						7		Select Cat. No.	165/7		0																																																									
20494	variable	166		Adapter Multiple with Side Socket	1	0	visible	"<strong>Adapters Multiple with Side Socket</strong>\n<ul>\n 	<li>Comes with two necks, one vertical, one at 45°C &amp; one cone at bottom.</li>\n</ul>"	"<strong>Adapter Multiple with Side Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>166/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/3</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/4</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/5</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/6</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Multiple-with-Side-Socket-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Multiple-with-Side-Socket-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Multiple-with-Side-Socket-details.webp"									0		Select Cat. No.	"166/1, 166/2, 166/3, 166/4, 166/5, 166/6, 166/7"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter multiple with side socket	Adapter Multiple with Side Socket - Omsons Labs	Get the high-quality adapter multiple with side socket at Omsons labs. Find the wide range of laboratory glassware manufacturer in India.	68	90	1							90			42	43	1																													
20495	variation	166/1		Adapter Multiple with Side Socket - 166/1	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/1		0																																																									
20496	variation	166/2		Adapter Multiple with Side Socket - 166/2	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/2		0																																																									
20497	variation	166/3		Adapter Multiple with Side Socket - 166/3	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/3		0																																																									
20498	variation	166/4		Adapter Multiple with Side Socket - 166/4	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/4		0																																																									
20499	variation	166/5		Adapter Multiple with Side Socket - 166/5	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/5		0																																																									
20500	variation	166/6		Adapter Multiple with Side Socket - 166/6	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/6		0																																																									
20501	variation	166/7		Adapter Multiple with Side Socket - 166/7	1	0	visible					taxable	parent	1			0	0					0			10000							166						0		Select Cat. No.	166/7		0																																																									
20502	variable	167		Adapter Multiple 3 Neck	1	0	visible	"<strong>Adapter Multiple 3 neck Two parallel &amp; one at 45°</strong>\n<ul>\n 	<li>Comes with three similar necks, two parallel, one at 45°</li>\n</ul>"	"<strong>Adapter Multiple 3 neck Two parallel &amp; one at 45°</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>167/1</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/2</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/3</td>\n<td>19/26</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Multiple-3-neck-Two-parallel-one-at-angle-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Multiple-3-neck-Two-parallel-one-at-angle-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Multiple-3-neck-Two-parallel-one-at-angle-with-infographics.webp"									0		Select Cat. No.	"167/1, 167/2, 167/3, 167/4, 167/5"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter multiple 3 neck	Adapter Multiple 3 Neck - Omsons Labs	Get the premium quality adapter multiple 3 neck at Omsons labs. Get the wide range of laboratory glassware manufacturer in India.	68	90	1			143				90			42	43	1																													
20508	variation	167/1		Adapter Multiple 3 Neck - 167/1	1	0	visible					taxable	parent	1			0	0					0			10000							167						0		Select Cat. No.	167/1		0																																																									
20509	variation	167/2		Adapter Multiple 3 Neck - 167/2	1	0	visible					taxable	parent	1			0	0					0			10000							167						0		Select Cat. No.	167/2		0																																																									
20510	variation	167/3		Adapter Multiple 3 Neck - 167/3	1	0	visible					taxable	parent	1			0	0					0			10000							167						0		Select Cat. No.	167/3		0																																																									
20511	variation	167/4		Adapter Multiple 3 Neck - 167/4	1	0	visible					taxable	parent	1			0	0					0			10000							167						0		Select Cat. No.	167/4		0																																																									
20512	variation	167/5		Adapter Multiple 3 Neck - 167/5	1	0	visible					taxable	parent	1			0	0					0			10000							167						0		Select Cat. No.	167/5		0																																																									
20513	variable	168		Adapter Swan Neck	1	0	visible	"<strong>Adapters Swan Neck</strong>\n<ul>\n 	<li>Comes with screw thread for a thermometer or to have a rubber hose.</li>\n</ul>"	"<strong>Adapter Swan Neck</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>168/1</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/3</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Swan-Neck-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Swan-Neck-with-details.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Swan-Neck-with-icons.webp"									0		Select Cat. No.	"168/1, 168/2, 168/3, 168/4, 168/5"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapter swan neck	Adapter Swan Neck - Omsons Labs - Laboratory Glassware	Order the top-notch quality adapter swan neck at Omsons labs. Explore the wide range of laboratory glassware supplier in India.	68	90	1			143				90			42	43	1																													
20514	variation	168/1		Adapter Swan Neck - 168/1	1	0	visible					taxable	parent	1			0	0					0			10000							168						0		Select Cat. No.	168/1		0																																																									
20515	variation	168/2		Adapter Swan Neck - 168/2	1	0	visible					taxable	parent	1			0	0					0			10000							168						0		Select Cat. No.	168/2		0																																																									
20516	variation	168/3		Adapter Swan Neck - 168/3	1	0	visible					taxable	parent	1			0	0					0			10000							168						0		Select Cat. No.	168/3		0																																																									
20517	variation	168/4		Adapter Swan Neck - 168/4	1	0	visible					taxable	parent	1			0	0					0			10000							168						0		Select Cat. No.	168/4		0																																																									
20518	variation	168/5		Adapter Swan Neck - 168/5	1	0	visible					taxable	parent	1			0	0					0			10000							168						0		Select Cat. No.	168/5		0																																																									
20519	variable	169		Adapters Receiver Delivery With Short Stem	1	0	visible	<strong>Adapters Receiver Delivery Short Stem</strong>	"<strong>Adapters Receiver Delivery With Short Stem</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>LENGTH</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>169/1</td>\n<td>14/23</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169/2</td>\n<td>19/26</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169/3</td>\n<td>24/29</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169/4</td>\n<td>29/32</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-With-Short-Stem-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-With-Short-Stem-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-With-Short-Stem-infographics.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Receiver-Delivery-With-Short-Stem-with-details.webp"									0		Select Cat. No.	"169/1, 169/2, 169/3, 169/4"	0	0		40	41		default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters receiver delivery with short stem	Adapters Receiver Delivery With Short Stem - Omsons Labs	Get the premium quality adapters receiver delivery with short stem at Omsons labs. Find the wide range of laboratory glassware manufacturer in India.	68	90	1			143				90			42	43	1																													
20520	variation	169/1		Adapters Receiver Delivery With Short Stem - 169/1	1	0	visible					taxable	parent	1			0	0					0			10000							169						0		Select Cat. No.	169/1		0																																																									
20521	variation	169/2		Adapters Receiver Delivery With Short Stem - 169/2	1	0	visible					taxable	parent	1			0	0					0			10000							169						0		Select Cat. No.	169/2		0																																																									
20522	variation	169/3		Adapters Receiver Delivery With Short Stem - 169/3	1	0	visible					taxable	parent	1			0	0					0			10000							169						0		Select Cat. No.	169/3		0																																																									
20523	variation	169/4		Adapters Receiver Delivery With Short Stem - 169/4	1	0	visible					taxable	parent	1			0	0					0			10000							169						0		Select Cat. No.	169/4		0																																																									
