SKU,Name,Short description,Description
167,Adapter Multiple 3 Neck,"<strong>Adapter Multiple 3 neck Two parallel &amp; one at 45°</strong>\n<ul>\n 	<li>Comes with three similar necks, two parallel, one at 45°</li>\n</ul>","<strong>Adapter Multiple 3 neck Two parallel &amp; one at 45°</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>167/1</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/2</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/3</td>\n<td>19/26</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>167/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
167/1,Adapter Multiple 3 Neck - 167/1,,
167/2,Adapter Multiple 3 Neck - 167/2,,
167/3,Adapter Multiple 3 Neck - 167/3,,
167/4,Adapter Multiple 3 Neck - 167/4,,
167/5,Adapter Multiple 3 Neck - 167/5,,
168,Adapter Swan Neck,"<strong>Adapters Swan Neck</strong>\n<ul>\n 	<li>Comes with screw thread for a thermometer or to have a rubber hose.</li>\n</ul>","<strong>Adapter Swan Neck</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>168/1</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/3</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>168/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
168/1,Adapter Swan Neck - 168/1,,
168/2,Adapter Swan Neck - 168/2,,
168/3,Adapter Swan Neck - 168/3,,
168/4,Adapter Swan Neck - 168/4,,
168/5,Adapter Swan Neck - 168/5,,
169,Adapters Receiver Delivery With Short Stem,<strong>Adapters Receiver Delivery Short Stem</strong>,"<strong>Adapters Receiver Delivery With Short Stem</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>LENGTH</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>169/1</td>\n<td>14/23</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169/2</td>\n<td>19/26</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169/3</td>\n<td>24/29</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169/4</td>\n<td>29/32</td>\n<td>65mm</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
169/1,Adapters Receiver Delivery With Short Stem - 169/1,,
169/2,Adapters Receiver Delivery With Short Stem - 169/2,,
169/3,Adapters Receiver Delivery With Short Stem - 169/3,,
169/4,Adapters Receiver Delivery With Short Stem - 169/4,,
169A,Adapters Receiver Delivery Long Stem,"<strong>169A - Adapters Receiver Delivery Long Stem</strong>\n<ul>\n 	<li>With Long stem</li>\n</ul>\n\n<hr />\n\n[caption id=""attachment_18861"" align=""alignnone"" width=""300""]<img class=""wp-image-18861 size-medium"" src=""https://omsonslabs.com/wp-content/uploads/169A-ICONS-300x87.png"" alt=""169A-ICONS"" width=""300"" height=""87"" /> 169A-ICONS[/caption]","<strong>Adapters Receiver Delivery With Long stem</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>Length (Approx)</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>169A/1</td>\n<td>14/23</td>\n<td>190mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169A/2</td>\n<td>19/26</td>\n<td>200mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169A/3</td>\n<td>24/29</td>\n<td>200mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>169A/4</td>\n<td>29/32</td>\n<td>200mm</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
169A/1,Adapters Receiver Delivery Long Stem - 169A/1,,
169A/2,Adapters Receiver Delivery Long Stem - 169A/2,,
169A/3,Adapters Receiver Delivery Long Stem - 169A/3,,
169A/4,Adapters Receiver Delivery Long Stem - 169A/4,,
170,Adapters Receiver Straight Stem,"<strong>Adapters Receiver</strong>\n<ul>\n 	<li>Straight stem</li>\n</ul>","<strong>Adapters Receiver Straight Stem</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>170/1</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>170/2</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>170/3</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>170/4</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
170/1,Adapters Receiver Straight Stem - 170/1,,
170/2,Adapters Receiver Straight Stem - 170/2,,
170/3,Adapters Receiver Straight Stem - 170/3,,
170/4,Adapters Receiver Straight Stem - 170/4,,
171,Adapter Receiver Bend with Vent,"<strong>Adapters Receiver Bend with Vent</strong>\n<ul>\n 	<li>With Drip Tip</li>\n 	<li>With side arm to provide vent to atmosphere</li>\n</ul>","<strong>Adapter Receiver Bend with Vent</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>171/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/3</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>171/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
171/1,Adapter Receiver Bend with Vent - 171/1,,
171/2,Adapter Receiver Bend with Vent - 171/2,,
171/3,Adapter Receiver Bend with Vent - 171/3,,
171/4,Adapter Receiver Bend with Vent - 171/4,,
171/5,Adapter Receiver Bend with Vent - 171/5,,
172,Adapter Receiver Angled with Vacuum Tubing,"<strong>Adapters Receiver Angled with Vacuum Tubing</strong>\n<ul>\n 	<li>Compliance with DIN 12594.</li>\n 	<li>With Drip Tip &amp; Delivery Stem within Cone.</li>\n 	<li>Bend with Vacuum Connection &amp; Screw Thread.</li>\n</ul>","<strong>Adapter Receiver Angled with Vacuum Tubing</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>172/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/5</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/6</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
172/1,Adapter Receiver Angled with Vacuum Tubing - 172/1,,
172/2,Adapter Receiver Angled with Vacuum Tubing - 172/2,,
172/3,Adapter Receiver Angled with Vacuum Tubing - 172/3,,
172/4,Adapter Receiver Angled with Vacuum Tubing - 172/4,,
172/5,Adapter Receiver Angled with Vacuum Tubing - 172/5,,
172/6,Adapter Receiver Angled with Vacuum Tubing - 172/6,,
172/7,Adapter Receiver Angled with Vacuum Tubing - 172/7,,
172A,Adapter Distillation 105°,"<strong>Adapters Distillation 105°</strong>\n<ul>\n 	<li>Distribution Adapter, Cow-type design having three Receivers spaced 40° apart.</li>\n 	<li>Has 135° angle between the center line of the Condenser and the Receiver Tubes.</li>\n 	<li>This Receiver can be used with short path style Distilling Heads.</li>\n</ul>","<strong>Adapter Distillation 105°</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>172A/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
172A/1,Adapter Distillation 105° - 172A/1,,
172B,Adapters Receiver Vacuum Straight,"<strong>Adapters Receiver Vacuum Straight</strong>\n<ul>\n 	<li>With Drip Tip &amp; delivery stem within Cone.</li>\n 	<li>Straight with Vacuum Connection &amp; Screw Thread Adapter.</li>\n</ul>","<strong>Adapters Receiver Vacuum Straight</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>172B/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/5</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/6</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n<tr>\n<td>172B/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
172B/1,Adapters Receiver Vacuum Straight - 172B/1,,
172B/2,Adapters Receiver Vacuum Straight - 172B/2,,
172B/3,Adapters Receiver Vacuum Straight - 172B/3,,
172B/4,Adapters Receiver Vacuum Straight - 172B/4,,
172B/5,Adapters Receiver Vacuum Straight - 172B/5,,
172B/6,Adapters Receiver Vacuum Straight - 172B/6,,
172B/7,Adapters Receiver Vacuum Straight - 172B/7,,
173,Adapters Receiver Side Socket with Drip Tip,"<strong>Adapters Receiver Side socket with Drip Tip</strong>\n<ul>\n 	<li>Cone with Drip Tip.</li>\n 	<li>With One Side Inclined at an angle of 105°.</li>\n</ul>","<strong>Adapters Receiver Side Socket with Drip Tip</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>173/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/3</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>173/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
173/1,Adapters Receiver Side Socket with Drip Tip - 173/1,,
173/2,Adapters Receiver Side Socket with Drip Tip - 173/2,,
173/3,Adapters Receiver Side Socket with Drip Tip - 173/3,,
173/4,Adapters Receiver Side Socket with Drip Tip - 173/4,,
173/5,Adapters Receiver Side Socket with Drip Tip - 173/5,,
174,Adapters Receiver Multiple,"<strong>Adapters Receiver Multiple</strong>\n<ul>\n 	<li>With Multiple Connection &amp; Screw Thread.</li>\n 	<li>Connection for three flasks.</li>\n 	<li>With side arm for connection to a vacuum supply.</li>\n 	<li>With socket for connection to the condenser.</li>\n</ul>","<strong>Adapters Receiver Multiple</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>174/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>2</td>\n</tr>\n<tr>\n<td>174/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n<tr>\n<td>174/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
174/1,Adapters Receiver Multiple - 174/1,,
174/2,Adapters Receiver Multiple - 174/2,,
174/3,Adapters Receiver Multiple - 174/3,,
176,Adapters Receiver Plain Bend,"<strong>Adapters Receiver Plain Bend</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n 	<li>Without vent.</li>\n</ul>","<strong>Adapters Receiver Plain Bend</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>Length (Approx)</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>176/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>5</td>\n</tr>\n<tr>\n<td>176/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>5</td>\n</tr>\n<tr>\n<td>176/3</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>5</td>\n</tr>\n<tr>\n<td>176/4</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>5</td>\n</tr>\n</tbody>\n</table>"
176/1,Adapters Receiver Plain Bend - 176/1,,
176/2,Adapters Receiver Plain Bend - 176/2,,
176/3,Adapters Receiver Plain Bend - 176/3,,
176/4,Adapters Receiver Plain Bend - 176/4,,
177,Adapters Recovery Bend Sloping End,"<strong>Adapters Recovery Bend Sloping End</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n</ul>","<strong>Adapters Recovery Bend Sloping End</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CONE SIZE To fit flask</td>\n<td>CONE SIZE TO fit condenser</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>177/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/2</td>\n<td>24/29</td>\n<td>14/23</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/4</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/5</td>\n<td>29/32</td>\n<td>19/26</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/6</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/7</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/8</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/9</td>\n<td>29/32</td>\n<td>24/29</td>\n<td>5</td>\n</tr>\n<tr>\n<td>177/10</td>\n<td>34/35</td>\n<td>29/32</td>\n<td>5</td>\n</tr>\n</tbody>\n</table>"
177/1,Adapters Recovery Bend Sloping End - 177/1,,
177/2,Adapters Recovery Bend Sloping End - 177/2,,
177/3,Adapters Recovery Bend Sloping End - 177/3,,
177/4,Adapters Recovery Bend Sloping End - 177/4,,
177/5,Adapters Recovery Bend Sloping End - 177/5,,
177/6,Adapters Recovery Bend Sloping End - 177/6,,
177/7,Adapters Recovery Bend Sloping End - 177/7,,
177/8,Adapters Recovery Bend Sloping End - 177/8,,
177/9,Adapters Recovery Bend Sloping End - 177/9,,
177/10,Adapters Recovery Bend Sloping End - 177/10,,
178,Adapters Recovery Bend Vertical,"<strong>Adapters Recovery Bend Vertical</strong>\n<ul>\n 	<li>With Drip Tip.</li>\n 	<li>Used in distillation assembly.</li>\n</ul>","<strong>Adapters Recovery Bend Vertical</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat No</td>\n<td>Cone Size To fit a flask</td>\n<td>Cone Size To fit a flask condenser</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>178/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>5</td>\n</tr>\n<tr>\n<td>178/2</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>5</td>\n</tr>\n<tr>\n<td>178/3</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>5</td>\n</tr>\n<tr>\n<td>178/4</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>5</td>\n</tr>\n<tr>\n<td>178/5</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>5</td>\n</tr>\n</tbody>\n</table>"
178/1,Adapters Recovery Bend Vertical - 178/1,,
178/2,Adapters Recovery Bend Vertical - 178/2,,
178/3,Adapters Recovery Bend Vertical - 178/3,,
178/4,Adapters Recovery Bend Vertical - 178/4,,
178/5,Adapters Recovery Bend Vertical - 178/5,,
